https://www.techiediaries.com/angular-bootstrap/

cd /data/CODE/ELIPS
sudo npm install -g @angular/cli
ng new ncf
cd ncf

npm install primeng primeicons --save
npm install @angular/cdk --save

#npm install @ng-bootstrap/ng-bootstrap
#npm install angular-datatables --save
#npm install primeng --save
#npm i --save bootstrap @ng-bootstrap/ng-bootstrap angular-9-datatable font-awesome

sudo npm install -g n
ng update

# Add this to tsconfig.json

    "baseUrl": "./src",
    "paths": {
      "shared/*": [
        "app/shared/*"
      ]
    },


ng g m shared

ng g s shared/services/nson
ng g s shared/services/auth-guard
ng g s shared/services/auth
ng g s shared/services/user
ng g s shared/services/domain
ng g s shared/services/translate
ng g s shared/services/scenario


# Copy lines from CASE.xlsx NGCMD sheet columns C and D

ng g m finance
ng g m personnel
ng g m material
ng g m request
ng g m sales
ng g m purchase
ng g m production
ng g m maintenance
ng g m shipment
ng g m commerce
ng g m motifArge
ng g m project
ng g m helpdesk
ng g m business
ng g m settings

ng g c business/business-services
ng g c business/partner-certification-types
ng g c business/business-partners
ng g c business/business-owners
ng g c business/vendors
ng g c business/customers
ng g c business/my-company
ng g c business/business-reports
ng g c finance/tax-types
ng g c finance/account-masters
ng g c finance/account-schemas
ng g c finance/account-transaction-templates
ng g c finance/banks
ng g c finance/bank-accounts
ng g c helpdesk/support-areas
ng g c helpdesk/support-groups
ng g c helpdesk/support-tickets
ng g c helpdesk/ticket-reports
ng g c maintenance/equipment
ng g c maintenance/service-types
ng g c maintenance/mx-counter-types
ng g c maintenance/maintenances
ng g c material/manufacturers
ng g c material/material-types
ng g c material/material-attribute-groups
ng g c material/material-groups
ng g c material/materials
ng g c personnel/qualifications
ng g c personnel/position-types
ng g c personnel/organizations
ng g c personnel/people
ng g c personnel/employees
ng g c production/production-resources
ng g c production/bom-operations
ng g c production/production-orders
ng g c project/categories
ng g c project/projects
ng g c project/subcontractors
ng g c project/project-manhours
ng g c project/project-quantities
ng g c project/approve-progress
ng g c project/approve-manhour
ng g c project/approve-quantity
ng g c project/project-reports
ng g c purchase/request-for-proposal-entry
ng g c purchase/request-for-proposals-initial
ng g c purchase/request-for-proposals-published
ng g c purchase/request-for-proposals-complete
ng g c purchase/purchase-orders
ng g c purchase/purchase-deliveries
ng g c purchase/purchase-order-deliver
ng g c request/material-request-entry
ng g c request/material-request-by-define
ng g c request/material-requests
ng g c request/material-request-reports
ng g c sales/product-prices
ng g c sales/sales-campaigns
ng g c sales/product-price-commitment-fast
ng g c sales/product-price-commitments
ng g c sales/sales-cart
ng g c sales/sales-orders
ng g c sales/my-sales-orders
ng g c sales/sales-reports
ng g c sales/sales-owner-reports
ng g c sales/sales-vendor-reports
ng g c sales/sales-customer-reports
ng g c settings/authority-groups
ng g c settings/menus
ng g c settings/user-accounts
ng g c settings/domains
ng g c settings/languages
ng g c settings/unit-conversions
ng g c settings/content-servers
ng g c settings/content-upload
ng g c settings/notification-types
ng g c settings/table-controller-statics
ng g c settings/table-view-scenarios
ng g c shipment/shipments
ng g c shipment/shipment-reports

ng g c business/business-service-form
ng g c business/partner-certification-type-form
ng g c business/business-partner-form
ng g c business/business-owner-form
ng g c business/vendor-form
ng g c business/customer-form
ng g c business/my-company-form
ng g c business/business-report-form
ng g c finance/tax-type-form
ng g c finance/account-master-form
ng g c finance/account-schema-form
ng g c finance/account-transaction-template-form
ng g c finance/bank-form
ng g c finance/bank-account-form
ng g c helpdesk/support-area-form
ng g c helpdesk/support-group-form
ng g c helpdesk/support-ticket-form
ng g c helpdesk/ticket-report-form
ng g c maintenance/equipment-form
ng g c maintenance/service-type-form
ng g c maintenance/mx-counter-type-form
ng g c maintenance/maintenance-form
ng g c material/manufacturer-form
ng g c material/material-type-form
ng g c material/material-attribute-group-form
ng g c material/material-group-form
ng g c material/material-form
ng g c personnel/qualification-form
ng g c personnel/position-type-form
ng g c personnel/organization-form
ng g c personnel/person-form
ng g c personnel/employee-form
ng g c production/production-resource-form
ng g c production/bom-operation-form
ng g c production/production-order-form
ng g c project/category-form
ng g c project/project-form
ng g c project/subcontractor-form
ng g c project/project-manhour-form
ng g c project/project-quantity-form
ng g c project/approve-progress-form
ng g c project/approve-manhour-form
ng g c project/approve-quantity-form
ng g c project/project-report-form
ng g c purchase/request-for-proposal-entry-form
ng g c purchase/request-for-proposal-initial-form
ng g c purchase/request-for-proposal-published-form
ng g c purchase/request-for-proposal-complete-form
ng g c purchase/purchase-order-form
ng g c purchase/purchase-delivery-form
ng g c purchase/purchase-order-deliver-form
ng g c request/material-request-entry-form
ng g c request/material-request-by-define-form
ng g c request/material-request-form
ng g c request/material-request-report-form
ng g c sales/product-price-form
ng g c sales/sales-campaign-form
ng g c sales/product-price-commitment-fast-form
ng g c sales/product-price-commitment-form
ng g c sales/sales-cart-form
ng g c sales/sales-order-form
ng g c sales/my-sales-order-form
ng g c sales/sales-report-form
ng g c sales/sales-owner-report-form
ng g c sales/sales-vendor-report-form
ng g c sales/sales-customer-report-form
ng g c settings/authority-group-form
ng g c settings/menu-form
ng g c settings/user-account-form
ng g c settings/domain-form
ng g c settings/language-form
ng g c settings/unit-conversion-form
ng g c settings/content-server-form
ng g c settings/content-upload-form
ng g c settings/notification-type-form
ng g c settings/table-controller-static-form
ng g c settings/table-view-scenario-form
ng g c shipment/shipment-form
